path,filename,size_bytes,split,seq,site,date,time,datetime,year,month,hour,date_only,duration_sec
train_soundscapes/BC2026_Train_0001_S08_20250606_030007.ogg,BC2026_Train_0001_S08_20250606_030007.ogg,483357,Train,0001,S08,20250606,030007,2025-06-06 03:00:07,2025,6,3,2025-06-06,60.0
train_soundscapes/BC2026_Train_0002_S08_20250607_030007.ogg,BC2026_Train_0002_S08_20250607_030007.ogg,475866,Train,0002,S08,20250607,030007,2025-06-07 03:00:07,2025,6,3,2025-06-07,60.0
train_soundscapes/BC2026_Train_0003_S08_20250607_070007.ogg,BC2026_Train_0003_S08_20250607_070007.ogg,471886,Train,0003,S08,20250607,070007,2025-06-07 07:00:07,2025,6,7,2025-06-07,60.0
train_soundscapes/BC2026_Train_0004_S08_20250607_070007.ogg,BC2026_Train_0004_S08_20250607_070007.ogg,470386,Train,0004,S08,20250607,070007,2025-06-07 07:00:07,2025,6,7,2025-06-07,60.0
train_soundscapes/BC2026_Train_0005_S08_20250607_070007.ogg,BC2026_Train_0005_S08_20250607_070007.ogg,475738,Train,0005,S08,20250607,070007,2025-06-07 07:00:07,2025,6,7,2025-06-07,60.0
train_soundscapes/BC2026_Train_0006_S09_20250828_000000.ogg,BC2026_Train_0006_S09_20250828_000000.ogg,459899,Train,0006,S09,20250828,000000,2025-08-28 00:00:00,2025,8,0,2025-08-28,60.0
train_soundscapes/BC2026_Train_0007_S09_20250829_000000.ogg,BC2026_Train_0007_S09_20250829_000000.ogg,453619,Train,0007,S09,20250829,000000,2025-08-29 00:00:00,2025,8,0,2025-08-29,60.0
train_soundscapes/BC2026_Train_0008_S09_20250831_000000.ogg,BC2026_Train_0008_S09_20250831_000000.ogg,451828,Train,0008,S09,20250831,000000,2025-08-31 00:00:00,2025,8,0,2025-08-31,60.0
train_soundscapes/BC2026_Train_0009_S09_20250828_000000.ogg,BC2026_Train_0009_S09_20250828_000000.ogg,457818,Train,0009,S09,20250828,000000,2025-08-28 00:00:00,2025,8,0,2025-08-28,60.0
train_soundscapes/BC2026_Train_0010_S09_20250828_000000.ogg,BC2026_Train_0010_S09_20250828_000000.ogg,461621,Train,0010,S09,20250828,000000,2025-08-28 00:00:00,2025,8,0,2025-08-28,60.0
